html_dictionary = {
    "<एबबर" : "<abbr",
    "</एबबर" : "</abbr",
    "<पता" : "<address",
    "</पता" : "</address",
    "<क्षेत्र" : "<area",
    "</क्षेत्र" : "</area",
    "<लेख" : "<article",
    "</लेख" : "</article",
    "<अलग" : "<aside",
    "</अलग" : "</aside",
    "<ऑडियो" : "<audio",
    "</ऑडियो" : "</audio",
    "<मोटा" : "<b",
    "</मोटा" : "</b",
    "<बेस" : "<base",
    "</बेस" : "</base",
    "<बीडीऒ"  : "<bdo",
    "</बीडीऒ"  : "</bdo",
    "<बीज़ीध्वनि" : "<bgsound",
    "</बीज़ीध्वनि" : "</bgsound",
    "<ब्लिंक़" : "<blink",
    "</ब्लिंक़" : "</blink",
    "<ब्लॉककोट" : "<blockquote",
    "</ब्लॉककोट" : "</blockquote",
    "बौडी" : "body",
    "<बौडी" : "<body",
    "</बौडी" : "</body",
    "<बटन" : "<button",
    "</बटन" : "</button",
    "<कैनवस" : "<canvas",
    "</कैनवस" : "</canvas",
    "<कैपशन" : "<caption",
    "</कैपशन" : "</caption",
    "<कथन" : "<cite",
    "</कथन" : "</cite",
    "<कोड" : "<code",
    "</कोड" : "</code",
    "<कौलग़ऱ्प" : "<colgroup",
    "</कौलग़ऱ्प" : "</colgroup",
    "<आदेश" : "<command",
    "</आदेश" : "</command",
    "<कमैंट" : "<comment",
    "</कमैंट" : "</comment",
    "<डेटालिस्ट" : "<datalist",
    "</डेटालिस्ट" : "</datalist",
    "<डीडी" : "<dd",
    "</डीडी" : "</dd",
    "<हटा" : "<del",
    "</हटा" : "</del",
    "<विवरण" : "<details",
    "</विवरण" : "</details",
    "<परिभाषा" : "<dfn",
    "</परिभाषा" : "</dfn",
    "<संवाद" : "<dialog",
    "</संवाद" : "</dialog",
    "<डिव" : "<div",
    "</डिव" : "</div",
    "<डील" : "<dl",
    "</डील" : "</dl",
    "<डीटी" : "<dt",
    "</डीटी" : "</dt",
    "<डौक़टाइप" : "<!DOCTYPE",
    "<ज़ोर" : "<em",
